,date,volume,volume_weighted_average,open_price,close_price,highest_price,lowest_price,10_day_ma,100_day_ma,daily_return,cumulative_return,volatility,sharpe_ratio
51,2023-09-14 04:00:00,83133514,449.4353,449.07,450.36,451.08,447.715,447.14250000000004,447.125,0.008622427269266097,0.014804299330763326,0.11280058277937936,0.006460750311502173
52,2023-09-15 04:00:00,111798734,444.9005,447.14,443.37,447.48,442.92,446.40875,447.0541509433962,-0.01552091660005328,-0.0009463935645249721,0.12332836599020722,0.0059092358394448345
53,2023-09-18 04:00:00,55752213,443.6503,443.05,443.63,444.97,442.56,446.38500000000005,446.99074074074076,0.0005864176647043529,-0.0003605308817246078,0.12291001452920612,0.005929349232615449
54,2023-09-19 04:00:00,66514648,441.9622,442.68,442.71,443.29,439.94,445.86,446.91290909090907,-0.002073800238937884,-0.002433583451633803,0.1202220387907248,0.00606192015756871
55,2023-09-20 04:00:00,82472602,441.4311,444.01,438.64,444.435,438.43,444.95750000000004,446.7651785714285,-0.009193377154344762,-0.01160458775547113,0.12293918757397636,0.0059279422185133145
56,2023-09-21 04:00:00,102273826,433.7086,435.7,431.39,435.97,431.23,442.825,446.4954385964913,-0.01652836038664962,-0.027941143333559793,0.13539821864944965,0.005382466679390573
57,2023-09-22 04:00:00,100829684,431.7374,432.45,430.42,434.1,429.99,440.87875,446.21827586206894,-0.002248545399754165,-0.030126861804007365,0.1284051532028127,0.005675600878559897
58,2023-09-25 04:00:00,70822134,430.9017,429.17,432.23,432.27,428.72,436.50333333333333,445.98118644067796,0.004205194925886335,-0.02604835620451207,0.12120193646627458,0.006012910532434355
59,2023-09-26 04:00:00,96130936,427.1501,429.09,425.88,429.82,425.02,434.9857142857142,445.64616666666666,-0.014691252342502903,-0.04035692557290704,0.1274805616779075,0.005716764899191683
60,2023-09-27 04:00:00,104439847,425.4191,427.09,426.05,427.67,422.29,433.86875,445.32491803278685,0.000399173476096637,-0.03997386151107596,0.12449150509637859,0.005854025138223683
61,2023-09-28 04:00:00,91858308,427.8562,425.48,428.52,430.2499,424.87,431.97999999999996,445.05387096774194,0.005797441614833865,-0.03440816602447205,0.1133627177166559,0.006428713204909571
62,2023-09-29 04:00:00,115111319,428.5102,431.67,427.48,431.85,425.91,430.07625,444.77492063492065,-0.0024269579016147347,-0.03675161675567362,0.11099906257255462,0.0065656086046054375
63,2023-10-02 04:00:00,83798599,426.3521,426.62,427.31,428.6,424.46,427.91166666666663,444.50203125,-0.0003976794235988068,-0.037134680817504706,0.11292199795605597,0.006453803630122699
64,2023-10-03 04:00:00,103698607,422.3022,425.06,421.59,427.3729,420.18,427.00857142857143,444.1495384615385,-0.013386066321874113,-0.050023659839114054,0.11613095922031971,0.0062754704277167995
65,2023-10-04 04:00:00,87452518,423.1254,422.07,424.66,425.4299,420.56,426.715,443.85424242424244,0.007281956403140555,-0.043105973546047505,0.1187552379728852,0.006136793734486894
66,2023-10-05 04:00:00,70128794,423.5925,424.36,424.5,425.37,421.1701,425.74875,443.56537313432835,-0.00037677200584007586,-0.043466504427771,0.11886875951490394,0.006130932999583687
67,2023-10-06 04:00:00,113213309,426.957,421.97,429.54,431.125,420.6,426.20624999999995,443.3591176470588,0.011872791519434767,-0.03210978165348577,0.12738148440985494,0.005721211396662918
68,2023-10-09 04:00:00,80374362,430.3192,427.58,432.29,432.88,427.0101,426.64833333333337,443.1986956521739,0.006402197699864942,-0.025913157123865993,0.1329948668695778,0.005479733297106729
69,2023-10-10 04:00:00,78499268,435.0224,432.94,434.54,437.22,432.53,427.77571428571434,443.075,0.005204839343958989,-0.02084319159963144,0.1317011629697699,0.005533560857748704
70,2023-10-11 04:00:00,62451736,435.16,435.64,436.32,436.58,433.18,428.84375,442.9682857142857,0.004096285727435811,-0.016832285540459457,0.1302254169106794,0.0055962685136140815
71,2023-10-12 04:00:00,80654230,434.4825,436.95,433.66,437.335,431.23,429.63750000000005,442.83718309859154,-0.006096442977631011,-0.022826111449109843,0.13048206286934547,0.005585261179226157
72,2023-10-13 04:00:00,95201132,432.3429,435.21,431.5,436.45,429.88,430.87625,442.6733802816902,-0.00498086058202285,-0.027693278352375006,0.13077941077463814,0.005572562194712323
73,2023-10-16 04:00:00,75433194,435.645,433.82,436.04,437.14,433.57,434.0583333333334,442.6805714285714,0.010521436848204058,-0.017463214583475217,0.12596764931208665,0.0057854251016778765
74,2023-10-17 04:00:00,75232708,435.3865,432.81,436.02,438.14,432.45,434.33857142857147,442.58676056338027,-4.586735161915545e-05,-0.017508280943690724,0.12295582542781242,0.005927140074850442
75,2023-10-18 04:00:00,93559798,432.1327,434.19,430.21,435.18,429.09,433.82250000000005,442.45366197183097,-0.01332507683133799,-0.030600058586269352,0.12998127751686353,0.0056067797936125985
76,2023-10-19 04:00:00,121295457,428.955,430.95,426.43,432.82,425.725,433.09,442.22788732394366,-0.008786406638618294,-0.03911760066698311,0.13238484873538647,0.005504983442525172
77,2023-10-20 04:00:00,122919874,423.4845,425.98,421.19,426.54,421.08,431.42125,441.8781690140845,-0.012288066036629686,-0.05092498704342241,0.13488645924575904,0.005402887765047591
78,2023-10-23 04:00:00,91840945,421.4107,419.61,420.46,424.45,417.8,428.39166666666665,441.3567142857143,-0.0017331845485411002,-0.052569909191285236,0.12740693309181997,0.005720068622986831
79,2023-10-24 04:00:00,78564239,423.0518,422.65,423.63,424.82,420.74,427.7114285714285,441.1070422535211,0.007539361651524468,-0.04542689109714171,0.1277154483055204,0.0057062509664933085
80,2023-10-25 04:00:00,93911198,419.1266,421.89,417.55,421.92,417.015,426.44124999999997,440.6381690140845,-0.01435214692066189,-0.05912706460262851,0.1344433092068929,0.005420696683447432
81,2023-10-26 04:00:00,115062041,414.172,416.45,412.55,417.325,411.6,423.505,440.0516901408451,-0.01197461381870435,-0.07039365465648284,0.13153617160041872,0.00554050183658517
82,2023-10-27 04:00:00,107367671,411.5788,414.19,410.68,414.6,409.21,420.3375,439.42464788732394,-0.004532783904981241,-0.07460735933662432,0.13178032582152988,0.005530236746541999
83,2023-10-30 04:00:00,86560987,414.3338,413.56,415.59,416.68,408.91,416.74333333333334,438.7197142857143,0.01195578065647207,-0.0635435679037395,0.14081515306146233,0.005175411768443763
84,2023-10-31 04:00:00,79631900,416.8983,416.18,418.2,418.53,414.21,416.95142857142855,438.4307042253521,0.006280228109434738,-0.0576624078956276,0.13979874213411597,0.005213039754179977
85,2023-11-01 04:00:00,98068115,420.8746,419.2,422.66,423.5,418.6499,417.66499999999996,437.9864788732394,0.010664753706360663,-0.0476126095675895,0.14524040228965385,0.005017725018938591
86,2023-11-02 04:00:00,94838909,428.8097,426.58,430.76,430.915,426.56,418.9525,437.63887323943663,0.019164340131547775,-0.02936073368034564,0.15208895325807123,0.004791777342913802
87,2023-11-03 04:00:00,99620775,434.4545,433.14,434.69,436.29,433.01,420.335,437.3456338028169,0.00912340978735271,-0.020505193898016083,0.15312261087508341,0.004759430342551002
88,2023-11-06 05:00:00,67216066,435.0503,435.47,435.69,436.1498,433.68,426.26500000000004,436.826,0.0023004900043708254,-0.018251875887245306,0.1520172470926077,0.004794037612623896
89,2023-11-07 05:00:00,64256114,436.5304,435.69,436.93,437.585,434.51,427.7885714285714,436.8274647887324,0.0028460602722120143,-0.015457761553889338,0.148527904205681,0.00490666319050927
90,2023-11-08 05:00:00,61731027,436.8141,437.55,437.25,438.09,434.87,428.97125,436.5381690140845,0.0007323827615406397,-0.014736699790442787,0.14720331734988584,0.004950815059400339
91,2023-11-09 05:00:00,83071417,435.6292,438.43,433.84,438.47,433.4,431.2525,436.2192957746479,-0.007798742138364845,-0.022420514207171505,0.14884900475007545,0.004896078422245094
92,2023-11-10 05:00:00,89558054,437.9898,435.98,440.61,440.93,433.8335,434.05375000000004,436.08521126760564,0.015604831274202535,-0.007165551274252779,0.15752211141813738,0.004626502233676823
93,2023-11-13 05:00:00,52192568,440.0944,439.23,440.19,441.33,438.42,437.4183333333333,435.8084285714286,-0.0009532239395384501,-0.008111944838776641,0.1583928813158051,0.004601067890648831
94,2023-11-14 05:00:00,97130503,447.8699,446.32,448.73,450.06,446.09,439.03428571428566,435.9904225352113,0.019400713328335595,0.011131390973206479,0.1666526936053644,0.004373025029257873
95,2023-11-15 05:00:00,77327573,450.0195,450.11,449.68,451.38,448.8,440.365,435.97591549295777,0.0021170859982617696,0.013272043083438767,0.16379821866295868,0.004449232758929309
96,2023-11-16 05:00:00,66654468,449.4747,449.22,450.23,450.56,448.12,442.1825,435.9967605633803,0.0012230919765165993,0.0145113679893627,0.16371527141053305,0.004451486987441871
97,2023-11-17 05:00:00,83193902,450.5304,450.24,450.79,451.42,449.29,443.915,436.06774647887323,0.001243808719987527,0.015773226075394442,0.15507094657958526,0.004699632112940515
98,2023-11-20 05:00:00,69614633,453.2957,450.53,454.26,455.125,450.52,448.97999999999996,436.0501428571428,0.0076975975509661065,0.023592239572769236,0.14461022246940428,0.005039591170559826
99,2023-11-21 05:00:00,49244639,453.0274,453.1842,453.27,454.131,451.9599,449.5928571428571,436.292676056338,-0.002179368643508095,0.021361454742106156,0.14249527696815312,0.005114389864952361
100,2023-11-22 05:00:00,59446573,455.0336,454.98,455.02,456.38,453.8895,450.27124999999995,436.39000000000004,0.0038608334987977333,0.025304761260955155,0.14133935516818952,0.005156217102181344
101,2023-11-24 05:00:00,29667375,455.097,455.07,455.3,455.5,454.73,452.65000000000003,436.52085714285715,0.0006153575667005029,0.025935690303971137,0.12941615904743814,0.005631262785834691
102,2023-11-27 05:00:00,50412985,454.8288,454.65,454.48,455.4901,454.0799,454.466,436.78478260869565,-0.0018010103228640606,0.02408796953513903,0.11579948575803395,0.006293433822774475
103,2023-11-28 05:00:00,62083811,454.7221,454.08,454.93,456.27,453.5,454.5433333333333,437.04400000000004,0.00099014258053165,0.025101962639985986,0.1137638856382158,0.00640604350177619
104,2023-11-29 05:00:00,63140992,455.8178,457.15,454.61,458.32,454.2,454.55285714285714,437.26214285714286,-0.0007034049194380998,0.024380900876539435,0.11232662590256526,0.006488011141380314
105,2023-11-30 05:00:00,79752700,455.1457,455.48,456.4,456.76,453.34,454.85857142857145,437.5228571428571,0.0039374408833945385,0.028414340115819225,0.11210079953361482,0.006501081199790812
106,2023-12-01 05:00:00,88983400,457.8696,455.77,459.1,459.65,455.16,455.6914285714286,437.7524285714286,0.005915863277826672,0.034498298744900735,0.1098313080946098,0.00663541582971703
107,2023-12-04 05:00:00,72430888,456.1909,455.6,456.69,459.1206,454.34,456.035,438.0072463768116,-0.005249401001960363,0.029067802338943016,0.09914561637220637,0.007350566036057252
108,2023-12-05 05:00:00,69793469,456.3197,455.26,456.6,457.59,454.87,456.11571428571426,438.27285714285716,-0.00019707022268933283,0.028865003717973625,0.09708247272029687,0.007506776248161404
109,2023-12-06 05:00:00,69124685,456.1309,458.81,454.76,458.84,454.31,455.94625,438.4442857142857,-0.004029785370127104,0.024718898578155235,0.09957760105472072,0.007318678022068624
110,2023-12-07 05:00:00,66475446,457.6646,456.91,458.23,458.9,456.29,456.415,438.5738571428571,0.007630398451930809,0.03253791207553025,0.10141534963539219,0.007186056183305528
111,2023-12-08 05:00:00,82769404,459.2764,457.46,460.2,460.745,457.21,457.07375,438.70514285714285,0.004299151081334607,0.03697694855674882,0.10147842862553454,0.007181589330859262
112,2023-12-11 05:00:00,64895247,460.922,459.69,461.99,462.17,459.47,458.0783333333334,438.69289855072464,0.003889613211647047,0.04101038779602861,0.08472285300135463,0.008601886911408067
113,2023-12-12 05:00:00,68327617,462.9171,461.63,464.1,464.2,460.6,458.93857142857144,439.0558571428571,0.004567198424208385,0.04576488879875518,0.0829227779166,0.008788615367691523
114,2023-12-13 05:00:00,93221960,467.5616,464.49,470.5,470.7599,464.12,460.38375,439.4987323943662,0.013790131437190212,0.06018612406768864,0.09058465903856466,0.008045251900978503
115,2023-12-14 05:00:00,118424368,471.7115,472.5,472.01,473.73,469.25,462.29875,439.8194366197183,0.0032093517534537153,0.06358863426395267,0.06883110896579762,0.010587892760693903
116,2023-12-15 05:00:00,141553673,469.3495,469.49,469.33,470.7,467.4263,463.89,440.1449295774648,-0.0056778458083515115,0.05754974199508678,0.07433990121301493,0.009803300629109698
117,2023-12-18 05:00:00,70375285,471.856,470.98,471.97,472.98,469.8929,468.31666666666666,440.4555714285715,0.005625039950567956,0.06349850154352188,0.0771443242230265,0.009446921826971846
118,2023-12-19 05:00:00,55261805,473.9772,472.53,474.84,474.92,472.45,469.24857142857144,440.93985915492965,0.00608089497213804,0.06996552423443414,0.07631752358448274,0.009549266880007626
119,2023-12-20 05:00:00,102920959,471.6749,473.96,468.26,475.895,467.82,469.125,441.2188732394366,-0.013857299300817139,0.055138691723561895,0.09257731183618552,0.007872084270701912
120,2023-12-21 05:00:00,86136465,471.2265,471.33,472.7,472.975,468.84,470.46375,441.59507042253523,0.009481911758424832,0.0651434236913846,0.09556211027924098,0.007626206644034466
121,2023-12-22 05:00:00,67160419,473.7998,473.86,473.65,475.38,471.7,471.65749999999997,441.977323943662,0.002009731330653741,0.06728407580161688,0.09532717716315485,0.00764500137334585
122,2023-12-26 05:00:00,55386952,475.1113,474.07,475.65,476.58,473.99,472.845,442.3187142857143,0.004222527182518698,0.07179071182315866,0.09551923594076364,0.007629629709155687
123,2023-12-27 05:00:00,67999311,475.7704,475.44,476.51,476.66,474.89,473.36857142857144,442.78842857142854,0.0018080521391778959,0.07372856531242156,0.09447376589832246,0.007714061077165577
124,2023-12-28 05:00:00,77158116,476.7747,476.88,476.69,477.55,476.26,474.0428571428571,443.2738571428572,0.0003777465320768947,0.07413416255436012,0.09460231191310815,0.0077035791788987165
125,2023-12-29 05:00:00,122133149,475.3637,476.49,475.31,477.03,473.3,474.10999999999996,443.7977142857143,-0.0028949631836203693,0.07102458369949627,0.09576025322910484,0.007610426829030166
126,2024-01-02 05:00:00,122985393,472.5097,472.16,472.65,473.67,470.49,475.36199999999997,444.5895652173913,-0.005596347646798949,0.06503075779084577,0.10048397158805057,0.007252663174155102
127,2024-01-03 05:00:00,103577866,469.8983,470.43,468.79,471.19,468.17,474.26666666666665,445.1194202898551,-0.008166719559927982,0.05633295026927043,0.10355961621048973,0.007037264398974115
128,2024-01-04 05:00:00,84202339,468.5539,468.3,467.28,470.96,467.05,473.2685714285714,445.71942028985507,-0.0032210584696773514,0.0529304400730064,0.1047005051643194,0.006960581509953017
129,2024-01-05 05:00:00,86118913,468.0779,467.49,467.92,470.44,466.43,472.1642857142857,446.326231884058,0.0013696284882727117,0.05437256359989995,0.10287724108231162,0.007083941916234041
130,2024-01-08 05:00:00,74667074,471.969,468.43,474.6,474.75,468.3,470.24799999999993,447.28102941176473,0.014275944605915525,0.06942472791184917,0.11320797454178787,0.006437500567245751
131,2024-01-09 05:00:00,65613439,473.5367,471.87,473.88,474.93,471.35,470.8533333333333,447.6665217391305,-0.001517067003792727,0.06780233894409404,0.11075947669784,0.006579810794137802
132,2024-01-10 05:00:00,67300640,475.6819,474.16,476.56,477.4481,473.87,471.6685714285714,448.3802898550724,0.005655440195830197,0.07384123121295993,0.11144238608175529,0.0065394902779169145
133,2024-01-11 05:00:00,77910013,475.3154,477.59,476.35,478.12,472.26,472.25375,449.17391304347825,-0.0004406580493536705,0.07336803443069817,0.11107742104214055,0.006560976960862449
134,2024-01-12 05:00:00,58026420,476.5875,477.84,476.68,478.6,475.23,472.7575,449.92782608695654,0.0006927679227457517,0.07411162937425231,0.10084399675195778,0.00722677029671926
135,2024-01-16 05:00:00,84814870,474.9136,475.26,474.93,476.6098,473.06,475.5,450.9692647058824,-0.003671225979692827,0.07016832285540331,0.10170419628514149,0.0071656473080646405
136,2024-01-17 05:00:00,68843871,471.7731,471.82,472.29,472.79,469.87,475.0414285714286,451.5575,-0.005558713915734925,0.06421956330696821,0.10219019214966629,0.007131568940218319
137,2024-01-18 05:00:00,91856248,474.7458,474.01,476.49,477.06,472.42,475.31142857142856,452.1744117647059,0.008892841262783335,0.07368349895220572,0.10498633410528542,0.006941631085038643
138,2024-01-19 05:00:00,110834483,479.9667,477.65,482.43,482.72,476.5374,476.53285714285715,452.8525,0.012466158786123449,0.08706820793618442,0.09924234103787899,0.007343401946265469
139,2024-01-22 05:00:00,75742531,483.6785,484.01,483.45,485.22,482.78,477.918,453.914328358209,0.002114296374603475,0.08936659230717048,0.09724386285459777,0.007494317676573508
140,2024-01-23 05:00:00,49699297,484.0582,484.01,484.86,485.105,482.89,479.075,454.3694117647059,0.002916537387527285,0.09254377070235753,0.09472128800840417,0.007693902982662579
141,2024-01-24 05:00:00,81725039,486.6439,487.81,485.39,488.77,484.8819,479.9771428571429,455.09514705882356,0.0010930990388977602,0.09373802924806607,0.09219658603790629,0.007904592042376365
142,2024-01-25 05:00:00,72504989,486.9425,487.575,488.03,488.305,485.39,480.98375,455.86,0.005438925400193639,0.09968678879650117,0.09281734831262523,0.007851726143639165
143,2024-01-26 05:00:00,77030572,487.6887,487.59,487.41,489.12,486.54,482.54375000000005,456.7011764705882,-0.0012704137040754349,0.09828973162982346,0.09323692208529907,0.00781639273401551
144,2024-01-29 05:00:00,61322751,489.2436,487.73,491.27,491.415,487.17,486.73500000000007,458.1989552238806,0.007919410763012502,0.1069875391513988,0.09737575120013708,0.007484167170445161
145,2024-01-30 05:00:00,57658386,490.8666,490.56,490.89,491.62,490.11,487.3285714285715,458.67970588235295,-0.0007735054043601641,0.10613127830730584,0.09520346086884897,0.0076549360042010945
146,2024-01-31 05:00:00,126011061,485.8938,488.62,482.88,489.0813,482.86,486.77250000000004,459.5976470588235,-0.016317301228381043,0.08808220104103137,0.1116969024311701,0.006524589173621791
147,2024-02-01 05:00:00,91891637,486.5792,484.63,489.2,489.23,483.8,487.49125,460.5619117647059,0.01308813783962881,0.10232317086910303,0.1168972576381762,0.006234332738456807
148,2024-02-02 05:00:00,99228192,493.0074,489.65,494.35,496.05,489.3,488.67749999999995,461.6913235294118,0.010527391659852947,0.11392775862457305,0.11500644758637767,0.006336830809265205
149,2024-02-05 05:00:00,75677102,492.9606,493.695,492.55,494.3778,490.23,490.19,463.6467164179104,-0.003641144937797103,0.10987178620518545,0.11819588956141636,0.006165835402853149
150,2024-02-06 05:00:00,55918602,493.0319,493.52,493.98,494.32,492.05,490.7314285714286,464.09279411764703,0.0029032585524313426,0.1130940309605879,0.11520806627427847,0.006325741103877982
